Date,Sales,Profit,Revenue,Region
2024-09-13,781,57.74,1283,South
2024-12-15,696,36.97,1129,East
2024-05-15,723,104.24,770,North
2024-10-20,665,54.77,1366,North
2024-07-01,795,61.34,1045,North
2024-04-21,973,69.42,1233,West
2024-11-24,616,115.74,1194,West
2024-09-28,507,121.19,955,East
2024-10-27,749,103.09,999,South
2024-06-21,731,48.42,1225,East
2024-01-11,516,119.31,1097,West
2024-07-11,927,62.67,1157,West
2024-05-23,683,36.89,1020,North
2024-04-06,540,72.79,763,North
2024-01-08,906,133.01,1176,West
2024-03-01,682,105.69,845,West
2024-04-18,735,145.68,784,West
2024-03-01,712,63.99,1245,North
2024-11-10,726,28.26,1429,West
2024-11-28,505,51.9,845,North
2024-09-14,855,107.23,984,East
2024-02-25,868,47.29,1251,South
2024-10-30,683,58.36,886,South
2024-06-05,605,109.49,1171,South
2024-06-11,960,41.92,1031,North
2024-03-20,836,53.26,1323,East
2024-02-12,815,49.55,1242,South
2024-01-11,521,110.17,1200,East
2024-03-22,533,42.1,941,South
2024-10-31,1000,35.19,847,South
2024-05-13,681,71.96,1108,West
2024-06-27,807,109.29,1326,West
2024-06-03,991,111.13,1141,West
2024-10-01,986,28.03,1117,North
2024-11-25,832,76.88,831,North
2024-05-23,471,114.41,837,East
2024-11-23,554,52.17,1002,East
2024-04-29,836,65.34,819,North
2024-05-09,624,64.28,906,South
2024-04-27,430,32.59,1332,West
2024-05-30,449,130.33,1093,North
2024-11-30,998,53.24,1046,South
2024-05-03,747,24.13,986,South
2024-05-31,863,69.69,1044,West
2024-05-02,426,105.24,1157,West
2024-11-23,463,63.19,1174,North
2024-08-11,605,113.35,985,West
2024-08-21,645,31.06,1112,South
2024-07-24,598,44.58,1285,East
2024-04-24,474,56.66,1176,South
2024-09-15,436,72.91,1089,West
2024-04-02,673,88.91,880,North
2024-01-16,923,65.22,1396,South
2024-02-22,697,53.63,751,West
2024-10-12,822,136.24,934,East
2024-02-19,642,45.93,1307,South
2024-11-24,825,57.82,1139,East
2024-03-19,845,72.56,1446,South
2024-09-16,462,52.22,915,West
2024-02-23,526,58.36,806,South
2024-12-22,792,40.82,1236,South
2024-04-30,880,106.52,1016,North
2024-05-21,827,64.72,846,East
2024-01-28,985,116.56,1166,East
2024-10-07,840,83.48,1188,East
2024-05-07,429,45.59,1307,South
2024-07-25,945,64.85,853,East
2024-08-25,884,67.23,878,East
2024-01-13,814,97.46,1335,South
2024-11-07,798,74.55,1384,North
2024-05-27,845,63.93,1021,North
2024-05-19,626,61.58,1223,West
2024-02-29,427,45.94,909,East
2024-03-10,655,58.15,740,West
2024-01-17,443,38.13,1073,North
2024-05-12,813,49.37,741,East
2024-03-12,542,67.71,970,West
2024-01-05,730,68.76,1366,East
2024-02-13,874,67.51,1329,West
2024-09-26,970,48.27,1089,West
2024-05-14,459,62.48,948,South
2024-03-21,949,76.93,979,West
2024-12-23,841,61.98,1391,East
2024-10-25,702,64.23,919,West
2024-03-05,498,54.67,1266,East
2024-12-16,578,34.95,1026,North
2024-04-26,434,52.57,816,South
2024-06-10,674,67.25,1236,South
2024-10-01,477,35.95,823,North
2024-08-29,865,38.49,1055,West
2024-12-09,528,104.82,1307,East
2024-06-10,922,43.13,1092,East
2024-06-03,818,56.03,1208,West
2024-06-06,791,49.37,986,East
2024-05-01,645,50.77,913,East
2024-03-08,424,33.26,1090,East
2024-01-11,681,131.36,1148,East
2024-02-19,689,87.05,978,North
2024-05-01,629,57.93,1120,West
2024-08-16,552,84.02,1187,North
2024-12-20,941,111.12,1037,East
2024-04-13,597,44.46,1099,South
2024-07-28,468,61.64,1010,West
2024-06-24,813,56.64,1402,North
2024-06-11,596,98.31,1123,West
2024-10-26,856,117.82,1390,West
2024-08-22,888,45.34,1189,North
2024-10-07,406,92.93,929,South
2024-08-01,635,56.88,1149,South
2024-06-18,551,70.03,1270,East
2024-01-18,736,58.72,958,West
2024-07-07,682,125.16,1206,West
2024-02-06,717,59.57,1007,South
2024-12-06,583,66.37,1089,South
2024-02-21,553,114.88,1201,East
2024-12-20,643,39.73,1088,North
2024-03-14,582,55.24,1309,West
2024-07-17,405,49.58,1037,North
2024-03-27,680,58.34,1220,West
2024-09-03,866,44.34,820,East
2024-11-23,933,72.06,930,West
2024-07-28,425,112.76,1315,North
2024-02-28,659,85.02,774,South
2024-12-22,468,46.58,1053,North
2024-01-07,747,45.16,1334,South
2024-12-20,470,46.71,1361,East
2024-10-04,916,42.64,810,South
2024-11-29,547,86.69,1093,South
2024-07-15,740,57.79,815,East
2024-03-22,768,43.26,883,West
2024-03-26,607,53.81,831,North
2024-11-26,474,67.56,1136,East
2024-12-22,588,76.58,932,West
2024-11-24,678,41.19,854,West
2024-09-06,515,77.69,878,South
2024-01-01,560,58.25,1306,North
2024-11-20,972,57.94,1141,South
2024-08-13,859,54.76,1149,North
2024-02-15,909,81.75,1093,West
2024-03-05,673,81.23,991,East
2024-12-12,844,113.51,1272,West
2024-04-24,664,42.53,990,South
2024-04-05,767,61.44,1351,West
2024-07-14,694,86.86,1169,West
2024-05-23,685,61.17,757,East
2024-01-05,710,34.97,756,West
2024-03-10,550,37.34,1390,North
2024-04-19,702,94.36,845,South
2024-02-21,533,87.47,860,East
2024-06-26,776,52.65,1039,East
2024-07-17,929,57.61,810,North
2024-03-01,969,60.13,1199,South
2024-08-24,747,55.32,1043,West
2024-03-21,868,86.59,1192,East
2024-03-16,593,63.26,1283,West
2024-09-04,500,34.69,1273,South
2024-08-13,884,77.99,1304,North
2024-03-26,705,33.92,1297,East
2024-04-30,431,84.91,1100,West
2024-08-08,996,75.48,1339,East
2024-11-25,836,72.7,1343,East
2024-11-05,949,76.76,1468,South
2024-09-28,778,98.51,1018,East
2024-08-16,819,47.69,1080,East
2024-10-05,663,43.6,1306,West
2024-02-29,500,55.41,1283,South
2024-01-25,693,50.83,883,West
2024-02-05,866,40.85,1179,West
2024-11-06,648,42.64,826,East
2024-05-09,686,72.25,1327,North
2024-10-17,748,58.08,1429,North
2024-12-16,530,63.39,936,East
2024-07-10,460,63.79,1165,South
2024-08-09,510,54.23,1167,North
2024-02-29,403,87.23,1376,West
2024-04-27,480,33.37,1322,North
2024-06-21,519,66.47,1371,North
2024-03-13,980,48.77,1136,West
2024-02-04,476,122.38,1113,North
2024-12-03,667,67.27,1146,North
2024-10-04,535,52.52,920,South
2024-03-05,838,25.81,1125,South
2024-10-12,728,85.32,1274,North
2024-12-10,965,25.75,1290,West
2024-11-01,798,64.97,909,South
2024-01-15,913,39.65,907,North
2024-04-06,500,41.35,1043,South
2024-02-29,838,75.97,1169,East
2024-06-17,616,120.62,1271,South
2024-06-20,956,70.64,1171,West
2024-11-06,657,111.73,1301,North
2024-11-12,897,46.94,991,South
2024-08-19,962,102.82,1248,South
2024-10-29,862,53.76,1293,East
2024-03-29,521,53.3,1479,East
2024-03-16,520,53.72,938,North
2024-06-14,615,142.8,1074,West
2024-08-19,871,47.61,1451,North
2024-03-01,686,72.45,828,North
2024-10-19,752,65.37,1018,North
2024-07-01,534,61.27,1388,East
2024-03-01,959,47.89,948,North
2024-02-10,771,61.32,1274,West
2024-09-24,785,43.47,1302,West
2024-10-05,975,39.44,1338,West
2024-05-27,556,83.53,1129,South
2024-10-16,516,55.9,716,South
2024-03-19,432,52.39,918,North
2024-09-07,797,46.34,1163,East
2024-09-22,667,34.8,1228,East
